     1→     1→# Cahier des charges du projet LAKANA
    39→    39→| Ancrage régional | Le moteur de filtrage et les règles de scoring doivent être calibrés sur les réalités ouest-africaines : noms, volumes, connectivité, cadre BCEAO/UMOA. |
    40→    40→| Décision humaine | Une alerte n'est ni une preuve ni une déclaration de soupçon ; elle déclenche une analyse dont la décision reste soumise aux procédures de l'institution. |
    41→    41→| Continuité hors ligne | Le système doit rester fiable et sûr même en connectivité limitée, sans jamais faire l'impasse sur une mise à jour critique des listes de sanctions. |
    42→    42→
    43→    43→## 4. Objectifs du projet
    44→    44→
    45→    45→L'objectif général de LAKANA est de fournir aux Systèmes Financiers Décentralisés une couche d'analyse comportementale et de filtrage capable de transformer leurs données transactionnelles en alertes priorisées et en dossiers d'investigation exploitables. Cet objectif général se décline en objectifs spécifiques.
    46→    46→
    47→    47→| Catégorie | Objectifs spécifiques |
    48→    48→|---|---|
    49→    49→| Objectifs de détection | Identifier les comportements financiers inhabituels, les tentatives de fractionnement et les correspondances avec les listes de sanctions ou de PPE, y compris lorsqu'aucune transaction individuelle ne dépasse un seuil isolé. |
    50→    50→| Objectifs de conformité réglementaire | Aligner le système sur la loi uniforme LBC/FT/FP de l'UMOA et sur les instructions d'application de la BCEAO, notamment la classification des clients par niveau de risque et la piste d'audit complète. |
    51→    51→| Objectifs d'efficacité opérationnelle | Réduire le temps d'analyse manuelle des équipes conformité et prioriser les dossiers critiques plutôt que de traiter les alertes dans l'ordre d'arrivée. |
    52→    52→| Objectifs d'intégration | S'interfacer avec les systèmes de gestion existants des SFD (API, fichiers d'échange) sans exiger leur remplacement. |
    53→    53→| Objectifs de gouvernance | Garantir la traçabilité de chaque alerte et de chaque décision, et maintenir une frontière claire entre l'analyse automatisée et la décision humaine. |
    54→    54→| Objectifs d'accessibilité | Rester utilisable en connectivité instable, adapté aux réalités opérationnelles des coopératives ouest-africaines. |
    55→    55→
    56→    56→## 5. Périmètre du projet
    57→    57→
    58→    58→Le périmètre fonctionnel initial de LAKANA couvre l'intégration aux systèmes existants, le filtrage sanctions/PPE, le scoring comportemental, la détection du fractionnement, la visualisation des relations financières et la gestion des alertes et investigations. Le projet pourra ensuite évoluer vers des modules complémentaires tels que la déduplication biométrique à l'enrôlement.
    59→    59→
    60→    60→| Périmètre | Inclus dans le MVP | Évolution future |
    61→    61→|---|---|---|
    62→    62→| Filtrage sanctions & PPE (fuzzy matching) | Oui | Oui — élargissement des sources |
    63→    63→| Risk Score explicable | Oui | Oui |
    64→    64→| Détection comportementale | Oui | Oui |
    65→    65→| Détection du fractionnement | Oui | Oui |
    66→    66→| Graphe des relations financières | Oui | Oui |
    67→    67→| Centre d'alertes priorisées | Oui | Oui |
    68→    68→| Client 360° | Oui | Oui |
    69→    69→| Gestion des investigations | Oui | Oui |
    70→    70→| Assistant IA d'aide à l'analyse | Oui | Oui |
    71→    71→| Back-office d'administration | Oui | Oui — multi-institutions |
    72→    72→| Authentification et RBAC | Oui | Oui — MFA généralisée |
    73→    73→| Fonctionnement à connectivité limitée | Partielle | Oui |
    74→    74→| Module anti-structuration (biométrie) | Non | Oui — V2 |
    75→    75→| API publique pour éditeurs partenaires | Non | Oui |
    76→    76→
    77→    77→## 6. Publics cibles et parties prenantes
    78→    78→
    79→    79→LAKANA doit être conçu comme une plateforme multi-acteurs, où chaque profil dispose d'un niveau d'accès et d'une expérience adaptés à son rôle dans le dispositif de conformité.
    80→    80→
    81→    81→| Partie prenante | Besoin principal | Valeur apportée par LAKANA |
    82→    82→|---|---|---|
    83→    83→| Analystes conformité | Traiter les alertes prioritaires sans être submergés de faux positifs. | Centre d'alertes priorisées, Client 360°, assistant IA explicatif. |
    84→    84→| Responsables conformité / superviseurs | Superviser l'activité, ajuster les règles, produire des rapports défendables. | Back-office de paramétrage, tableaux de bord, export réglementaire. |
    85→    85→| Directions des SFD | Adopter une solution peu coûteuse à intégrer et à faible risque opérationnel. | Couche complémentaire branchée sur les systèmes existants, sans remplacement. |
    86→    86→| Administrateurs système | Gérer les comptes, les droits d'accès et la disponibilité technique. | Back-office technique, gestion des rôles, supervision des synchronisations. |
    87→    87→| Auditeurs internes / externes | Vérifier la traçabilité des décisions et la conformité des procédures. | Journal d'audit complet, piste d'audit par alerte et par utilisateur. |
    88→    88→| BCEAO / CENTIF-Mali | Disposer d'un dispositif de conformité aligné sur le cadre réglementaire. | Classification des risques, filtrage PPE, piste d'audit conforme aux textes en vigueur. |
    89→    89→
    90→    90→## 7. Cadre réglementaire
    91→    91→
    92→    92→Au Mali, les Systèmes Financiers Décentralisés sont assujettis à la Loi uniforme relative à la LBC/FT/FP adoptée par le Conseil des Ministres de l'UMOA le 31 mars 2023, ainsi qu'aux instructions d'application de la BCEAO — en particulier l'Instruction n°003-03-2025 du 18 mars 2025, qui précise les modalités d'identification, de vérification de l'identité et de connaissance de la clientèle (KYC). L'UEMOA a par ailleurs harmonisé à 10 millions FCFA le seuil de déclaration pour les transports physiques d'espèces entre États membres.
    93→    93→
    94→    94→LAKANA est conçu pour s'aligner directement sur ce cadre : classification des clients par niveau de risque, filtrage des Personnes Politiquement Exposées, et piste d'audit complète pour chaque alerte — trois exigences explicitement portées par ces textes. Les listes de sanctions et de PPE utilisées par le système doivent provenir de sources officielles ou autorisées (ONU, GAFI, CENTIF), et toute correspondance automatique doit être confirmée par une revue humaine avant toute mesure de gel ou de blocage.
    95→    95→
    96→    96→## 8. Parcours opérationnel attendu
    97→    97→
    98→    98→Le parcours principal part des systèmes existants des SFD et se termine par une décision humaine documentée, en passant par une chaîne d'analyse automatisée qui priorise le travail de l'analyste plutôt que de décider à sa place.
    99→    99→
   100→   100→| Étape | Description | Résultat attendu |
   101→   101→|---|---|---|
   102→   102→| Ingestion | Réception des données clients, comptes et transactions depuis les systèmes existants (API, fichiers d'échange, synchronisation). | Les données sont disponibles et horodatées dans LAKANA. |
   103→   103→| Filtrage sanctions/PPE | Vérification du client contre les listes de sanctions et PPE via fuzzy matching. | Les correspondances potentielles sont identifiées et scorées. |
   104→   104→| Scoring comportemental | Calcul d'un Risk Score explicable à partir de règles pondérées. | Un score et ses facteurs explicatifs sont produits. |
   105→   105→| Détection comportementale | Comparaison du comportement récent au comportement historique du client. | Les écarts significatifs sont signalés. |
   106→   106→| Détection du fractionnement | Repérage de séquences de transactions groupées sous le seuil de déclaration. | Les séquences suspectes sont regroupées et présentées. |
   107→   107→| Génération de l'alerte | Consolidation des signaux en une alerte classée par niveau. | Une alerte bloquante, à analyser ou informative est créée. |
   108→   108→| Priorisation | Classement des alertes dans le centre d'alertes. | Les dossiers critiques apparaissent en premier. |
   109→   109→| Investigation | Prise en charge de l'alerte par un analyste, consultation du Client 360° et du graphe de relations. | Un dossier d'investigation documenté est constitué. |
   110→   110→| Décision humaine | Clôture de l'investigation par l'analyste ou le responsable conformité. | Une décision motivée est enregistrée et tracée. |
   111→   111→| Traçabilité continue | Journalisation de chaque étape et de chaque accès. | Le dossier est intégralement auditable a posteriori. |
   112→   112→
   113→   113→## 9. Architecture fonctionnelle proposée
   114→   114→
   115→   115→L'architecture de LAKANA sépare clairement les systèmes sources, la couche d'intégration, le moteur d'analyse, le référentiel de sanctions/PPE, l'interface conformité, le back-office d'administration et la couche d'authentification. Cette séparation permet de faire évoluer chaque brique — notamment les règles de scoring ou les sources de sanctions — sans remettre en cause l'ensemble de la plateforme.
   116→   116→
   117→   117→| Couche | Composants | Rôle |
   118→   118→|---|---|---|
   119→   119→| Systèmes sources | Applications de gestion membres/comptes/opérations déjà utilisées par les SFD. | Fournir les données brutes de clients, comptes et transactions. |
   120→   120→| Couche d'intégration | Connecteurs API, import de fichiers d'échange, synchronisation différée. | Alimenter LAKANA sans dupliquer la gestion opérationnelle des SFD. |
   121→   121→| Référentiel sanctions/PPE | Listes ONU, GAFI, CENTIF, moteur de fuzzy matching orthographique/phonétique. | Détecter les correspondances avec les listes officielles. |
   122→   122→| Moteur d'analyse | Règles de scoring, détection comportementale, détection du fractionnement, calcul du graphe. | Transformer les données en scores, écarts et alertes explicables. |
   123→   123→| Interface conformité (front-office) | Dashboard, centre d'alertes, Client 360°, graphe, investigations, assistant IA. | Permettre à l'analyste de traiter les alertes et documenter ses décisions. |
   124→   124→| Back-office d'administration | Gestion des utilisateurs, des listes, des règles et des seuils, rapports réglementaires. | Permettre au responsable conformité et à l'administrateur de configurer et superviser le système. |
   125→   125→| Authentification & contrôle d'accès | Login, gestion des sessions, rôles et permissions (RBAC). | Garantir que chaque utilisateur n'accède qu'aux fonctions autorisées par son rôle. |
   126→   126→| Observabilité | Journal d'audit, logs techniques, indicateurs de synchronisation. | Auditer les décisions et diagnostiquer les incidents. |
   127→   127→
   128→   128→## 10. Fonctionnalités par module
   129→   129→
   130→   130→Cette section détaille les exigences fonctionnelles de LAKANA, organisées par module. Chaque exigence est identifiée par un code utilisable pour les tests d'acceptation et la priorisation du développement.
   131→   131→
   132→   132→### 10.1 Module Intégration & Ingestion des données
   133→   133→
   134→   134→| Code | Exigence fonctionnelle | Priorité |
   135→   135→|---|---|---|
   136→   136→| INT-01 | Importer les données clients, comptes et transactions depuis les systèmes existants via API ou fichiers d'échange (CSV, Excel). | Haute |
   137→   137→| INT-02 | Valider le format et la complétude des données importées avant intégration. | Haute |
   138→   138→| INT-03 | Détecter et signaler les doublons ou incohérences lors de l'import. | Moyenne |
   139→   139→| INT-04 | Journaliser chaque import : source, date, volume, résultat. | Haute |
   140→   140→| INT-05 | Permettre une synchronisation différée en cas de connectivité instable. | Haute |
   141→   141→| INT-06 | Déclencher automatiquement l'analyse (scoring, filtrage) dès qu'une nouvelle transaction est intégrée. | Haute |
   142→   142→
   143→   143→### 10.2 Module Filtrage Sanctions & PPE
   144→   144→
   145→   145→| Code | Exigence fonctionnelle | Priorité |
   146→   146→|---|---|---|
   147→   147→| FLT-01 | Comparer chaque client aux listes de sanctions et de PPE (ONU, GAFI, CENTIF) par correspondance exacte et approximative (fuzzy matching). | Haute |
   148→   148→| FLT-02 | Calibrer le moteur de correspondance sur les variations orthographiques et phonétiques des noms ouest-africains (ex. Traoré/Traore). | Haute |
   149→   149→| FLT-03 | Afficher un score de similarité pour chaque correspondance potentielle. | Haute |
   150→   150→| FLT-04 | Exiger une revue humaine avant toute mesure de gel ou de blocage liée à une correspondance. | Haute |
   151→   151→| FLT-05 | Permettre le rejet motivé d'une correspondance identifiée comme faux positif. | Moyenne |
   152→   152→| FLT-06 | Relancer automatiquement le filtrage de la base clients après chaque mise à jour des listes. | Haute |
   153→   153→
   154→   154→### 10.3 Module Risk Score
   155→   155→
   156→   156→| Code | Exigence fonctionnelle | Priorité |
   157→   157→|---|---|---|
   158→   158→| SCR-01 | Calculer un score de risque dynamique par client, exprimé sur 100 points. | Haute |
   159→   159→| SCR-02 | Associer à chaque score la liste des facteurs qui l'expliquent (volume, fréquence, écart historique, relations). | Haute |
   160→   160→| SCR-03 | Recalculer le score à chaque nouvelle transaction ou changement de statut du client. | Haute |
   161→   161→| SCR-04 | Permettre au responsable conformité de consulter et d'ajuster la pondération des règles depuis le back-office. | Moyenne |
   162→   162→| SCR-05 | Conserver l'historique des scores successifs d'un client. | Moyenne |
   163→   163→
   164→   164→### 10.4 Module Détection comportementale
   165→   165→
   166→   166→| Code | Exigence fonctionnelle | Priorité |
   167→   167→|---|---|---|
   168→   168→| CMP-01 | Comparer automatiquement le comportement récent d'un client à son historique (montant moyen, fréquence). | Haute |
   169→   169→| CMP-02 | Déclencher un facteur de risque en cas d'écart significatif au comportement habituel. | Haute |
   170→   170→| CMP-03 | Prendre en compte le solde consolidé d'un même client sur plusieurs comptes. | Moyenne |
   171→   171→| CMP-04 | Permettre l'ajustement des seuils de détection par le responsable conformité. | Moyenne |
   172→   172→
   173→   173→### 10.5 Module Détection du fractionnement
   174→   174→
   175→   175→| Code | Exigence fonctionnelle | Priorité |
   176→   176→|---|---|---|
   177→   177→| FRC-01 | Repérer les séquences de transactions individuellement sous le seuil de déclaration mais dont le cumul le dépasse. | Haute |
   178→   178→| FRC-02 | Regrouper ces séquences et les présenter à l'analyste comme un ensemble cohérent, pas comme des alertes isolées. | Haute |
   179→   179→| FRC-03 | Paramétrer la fenêtre temporelle et le seuil de proximité utilisés pour la détection. | Moyenne |
   180→   180→
   181→   181→### 10.6 Module Graphe des relations financières
   182→   182→
   183→   183→| Code | Exigence fonctionnelle | Priorité |
   184→   184→|---|---|---|
   185→   185→| GRF-01 | Visualiser les liens entre un client, ses comptes et les bénéficiaires de ses transactions. | Haute |
   186→   186→| GRF-02 | Permettre la navigation interactive dans le graphe (zoom, exploration des nœuds liés). | Moyenne |
   187→   187→| GRF-03 | Mettre en évidence les nœuds associés à une alerte active. | Moyenne |
   188→   188→| GRF-04 | Exporter le graphe d'un client comme pièce jointe d'un dossier d'investigation. | Basse |
   189→   189→
   190→   190→### 10.7 Module Centre d'alertes
   191→   191→
   192→   192→| Code | Exigence fonctionnelle | Priorité |
   193→   193→|---|---|---|
   194→   194→| ALR-01 | Classer les alertes selon trois niveaux : bloquante, à analyser, informative. | Haute |
   195→   195→| ALR-02 | Permettre le filtrage des alertes par statut, priorité, module d'origine et analyste assigné. | Haute |
   196→   196→| ALR-03 | Afficher pour chaque alerte les facteurs de risque qui l'ont déclenchée. | Haute |
   197→   197→| ALR-04 | Permettre l'assignation d'une alerte à un analyste et le suivi de son traitement. | Haute |
   198→   198→| ALR-05 | Notifier le responsable conformité en cas d'alerte bloquante non traitée après un délai paramétrable. | Moyenne |
   199→   199→
   200→   200→### 10.8 Module Client 360°
   201→   201→
   202→   202→| Code | Exigence fonctionnelle | Priorité |
   203→   203→|---|---|---|
   204→   204→| C360-01 | Afficher en une seule vue le profil, les comptes, l'historique, le score, les alertes et les relations d'un client. | Haute |
   205→   205→| C360-02 | Afficher l'historique des investigations antérieures liées au client. | Haute |
   206→   206→| C360-03 | Permettre l'accès direct au graphe de relations et au détail des alertes depuis la fiche client. | Moyenne |
   207→   207→
   208→   208→### 10.9 Module Gestion des investigations
   209→   209→
   210→   210→| Code | Exigence fonctionnelle | Priorité |
   211→   211→|---|---|---|
   212→   212→| INV-01 | Permettre à un analyste de prendre en charge une alerte et d'ouvrir un dossier d'investigation. | Haute |
   213→   213→| INV-02 | Documenter le dossier par des notes, pièces jointes et une décision motivée. | Haute |
   214→   214→| INV-03 | Clôturer une investigation avec un statut (classée, transmise, déclaration de soupçon envisagée). | Haute |
   215→   215→| INV-04 | Conserver la traçabilité complète : qui a agi, quand, et quelle décision a été prise. | Haute |
   216→   216→| INV-05 | Permettre la réouverture motivée d'un dossier clôturé par un responsable conformité. | Basse |
   217→   217→
   218→   218→### 10.10 Module Assistant IA d'aide à l'analyse
   219→   219→
   220→   220→| Code | Exigence fonctionnelle | Priorité |
   221→   221→|---|---|---|
   222→   222→| IA-01 | Générer une explication en langage clair du score et des facteurs de risque d'un client. | Haute |
   223→   223→| IA-02 | Fonder l'explication exclusivement sur les facteurs déjà calculés par les règles métier, sans rien inventer. | Haute |
   224→   224→| IA-03 | Rappeler systématiquement que la décision finale revient à l'analyste habilité. | Haute |
   225→   225→| IA-04 | Prévoir un mode de secours fondé sur des modèles de phrases si l'API IA est indisponible. | Moyenne |
   226→   226→
   227→   227→### 10.11 Module Synchronisation & mode hors ligne
   228→   228→
   229→   229→| Code | Exigence fonctionnelle | Priorité |
   230→   230→|---|---|---|
   231→   231→| OFF-01 | Maintenir une base locale chiffrée des listes de sanctions/PPE utilisable hors connexion. | Haute |
   232→   232→| OFF-02 | Resynchroniser automatiquement la base locale à chaque fenêtre de connectivité disponible. | Haute |
   233→   233→| OFF-03 | Afficher un indicateur visuel de l'ancienneté des données locales au-delà d'un seuil paramétrable. | Moyenne |
   234→   234→| OFF-04 | Mettre en file d'attente les alertes générées hors ligne et les remonter au responsable conformité à la reconnexion, sans perte de traçabilité. | Haute |
   235→   235→
   236→   236→## 11. Back-office / Administration
   237→   237→
   238→   238→Le back-office de LAKANA est l'espace réservé aux responsables conformité et aux administrateurs système. Il permet de configurer le comportement du moteur d'analyse, d'administrer les comptes utilisateurs, de superviser l'état technique de la plateforme et de produire les rapports destinés au régulateur — sans jamais exposer ces fonctions aux analystes en charge du seul traitement des alertes.
   239→   239→
   240→   240→| Fonction back-office | Description | Utilisateurs concernés |
   241→   241→|---|---|---|
   242→   242→| Gestion des utilisateurs et des rôles | Créer, désactiver et modifier les comptes ; attribuer un rôle et un périmètre d'accès. | Administrateur système |
   243→   243→| Gestion des listes de sanctions/PPE | Importer, mettre à jour et historiser les listes officielles utilisées par le filtrage. | Responsable conformité, Administrateur |
   244→   244→| Paramétrage du scoring | Ajuster la pondération des règles de calcul du Risk Score et les seuils de déclenchement. | Responsable conformité |
   245→   245→| Paramétrage des seuils réglementaires | Configurer les seuils de déclaration, de fractionnement et les fenêtres temporelles associées. | Responsable conformité |
   246→   246→| Journal d'audit | Consulter l'historique complet des connexions, actions et décisions de tous les utilisateurs. | Responsable conformité, Auditeur |
   247→   247→| Rapports réglementaires | Générer des exports destinés à la BCEAO, au CENTIF-Mali ou aux contrôles internes. | Responsable conformité |
   248→   248→| Supervision technique | Suivre l'état des connecteurs d'intégration, des synchronisations et des files d'attente hors ligne. | Administrateur système |
   249→   249→| Gestion des institutions (multi-SFD) | Isoler les données et les paramétrages propres à chaque institution cliente. | Super administrateur Digi.Dev |
   250→   250→| Gestion des notifications | Configurer les alertes internes (délais de traitement, seuils dépassés). | Responsable conformité, Administrateur |
   251→   251→
   252→   252→**Exigences fonctionnelles associées au back-office :**
   253→   253→
   254→   254→| Code | Exigence fonctionnelle | Priorité |
   255→   255→|---|---|---|
   256→   256→| BO-01 | Permettre la création, la modification et la désactivation d'un compte utilisateur avec attribution d'un rôle. | Haute |
   257→   257→| BO-02 | Permettre l'import d'une nouvelle version des listes de sanctions/PPE avec horodatage et traçabilité de la source. | Haute |
   258→   258→| BO-03 | Permettre la modification des pondérations du Risk Score avec conservation d'un historique des versions appliquées. | Haute |
   259→   259→| BO-04 | Permettre la configuration des seuils de déclaration et de fractionnement par institution. | Haute |
   260→   260→| BO-05 | Fournir une vue consultable et exportable du journal d'audit, filtrable par utilisateur, module et période. | Haute |
   261→   261→| BO-06 | Générer un export réglementaire structuré (PDF ou tableur) sur une période donnée. | Moyenne |
   262→   262→| BO-07 | Afficher l'état des connecteurs d'intégration et la date de dernière synchronisation par source. | Moyenne |
   263→   263→| BO-08 | Isoler strictement les données de chaque institution dans une architecture multi-institutions. | Moyenne |
   264→   264→| BO-09 | Empêcher toute modification des paramètres critiques (listes, seuils, rôles) par un utilisateur non habilité. | Haute |
   265→   265→
   266→   266→## 12. Authentification, rôles et contrôle d'accès (RBAC)
   267→   267→
   268→   268→LAKANA traite des données clients et financières sensibles ; l'authentification et le contrôle d'accès constituent donc une exigence non négociable, distincte des autres modules fonctionnels. Le système repose sur une authentification forte et sur un modèle de contrôle d'accès basé sur les rôles (Role-Based Access Control — RBAC), où chaque utilisateur n'accède qu'aux fonctions et aux données strictement nécessaires à son rôle.
   269→   269→
   270→   270→### 12.1 Authentification
   271→   271→
   272→   272→| Code | Exigence d'authentification | Priorité |
   273→   273→|---|---|---|
   274→   274→| AUTH-01 | Authentifier chaque utilisateur par identifiant et mot de passe avant tout accès à la plateforme. | Haute |
   275→   275→| AUTH-02 | Hacher les mots de passe avec un algorithme robuste (bcrypt ou équivalent) ; aucun mot de passe en clair ne doit être stocké. | Haute |
   276→   276→| AUTH-03 | Imposer une politique de mot de passe (longueur minimale, complexité) et son renouvellement périodique. | Haute |
   277→   277→| AUTH-04 | Verrouiller temporairement un compte après un nombre défini de tentatives de connexion échouées. | Haute |
   278→   278→| AUTH-05 | Exiger une authentification à deux facteurs (MFA) pour les rôles Responsable conformité, Administrateur et Super administrateur. | Haute |
   279→   279→| AUTH-06 | Émettre un jeton de session (JWT) à durée de vie limitée, renouvelable par un jeton de rafraîchissement. | Haute |
   280→   280→| AUTH-07 | Déconnecter automatiquement une session inactive au-delà d'un délai paramétrable. | Moyenne |
   281→   281→| AUTH-08 | Journaliser chaque tentative de connexion, réussie ou échouée, avec horodatage et adresse d'origine. | Haute |
   282→   282→| AUTH-09 | Permettre la réinitialisation sécurisée d'un mot de passe oublié, sans divulguer d'information sur l'existence du compte. | Moyenne |
   283→   283→
   284→   284→### 12.2 Rôles utilisateurs
   285→   285→
   286→   286→La plateforme distingue six rôles, chacun avec des droits spécifiques. Cette séparation est indispensable pour protéger les données clients, éviter les manipulations du moteur de scoring et garantir que seules les personnes habilitées peuvent modifier les paramètres réglementaires de la plateforme.
   287→   287→
   288→   288→| Rôle | Droits principaux |
   289→   289→|---|---|
   290→   290→| Analyste conformité | Consulter le centre d'alertes, la fiche Client 360° et le graphe de relations ; prendre en charge et documenter des investigations. Aucun accès au back-office. |
   291→   291→| Responsable conformité / Superviseur | Tous les droits de l'analyste, plus l'accès au back-office fonctionnel : paramétrage du scoring, des seuils, des listes, génération des rapports réglementaires. |
   292→   292→| Administrateur système | Gestion des comptes utilisateurs et des rôles, supervision technique des connecteurs et synchronisations. Pas d'accès aux paramètres métier de scoring. |
   293→   293→| Auditeur (lecture seule) | Consultation intégrale du journal d'audit et des dossiers d'investigation clôturés, sans droit de modification. |
   294→   294→| Agent guichet (optionnel, lecture limitée) | Consultation du statut de filtrage d'un client au moment de l'ouverture d'un compte, sans accès aux détails de scoring ni aux alertes en cours. |
   295→   295→| Super administrateur Digi.Dev | Gestion multi-institutions : création d'une nouvelle institution cliente, isolation des données, supervision globale de la plateforme. |
   296→   296→
   297→   297→### 12.3 Matrice des droits par module
   298→   298→
   299→   299→Lecture (L) — Écriture (E) — Aucun accès (—)
   300→   300→
   301→   301→| Module / Fonction | Analyste | Responsable | Administrateur | Auditeur |
   302→   302→|---|---|---|---|---|
   303→   303→| Centre d'alertes | E | E | — | L |
   304→   304→| Client 360° et graphe | L | L | — | L |
   305→   305→| Investigations | E | E | — | L |
   306→   306→| Paramétrage du scoring | — | E | — | L |
   307→   307→| Listes sanctions/PPE | L | E | — | L |
   308→   308→| Gestion des utilisateurs | — | — | E | L |
   309→   309→| Rapports réglementaires | — | E | L | L |
   310→   310→| Journal d'audit | — | L | L | L |
   311→   311→
   312→   312→## 13. Modèle de données (aperçu)
   313→   313→
   314→   314→Le modèle de données détaillé (champs, types, contraintes) est décrit dans le cahier des charges technique de LAKANA. Les entités principales sont résumées ci-dessous, à titre de référence pour la conception fonctionnelle.
   315→   315→
   316→   316→| Entité | Rôle | Champs clés indicatifs |
   317→   317→|---|---|---|
   318→   318→| Clients | Identité et classification du client. | id, nom, date de naissance, profession, est_ppe, niveau_risque |
   319→   319→| Comptes | Comptes détenus par un client. | id, client_id, type_compte, solde |
   320→   320→| Transactions | Mouvements financiers analysés. | id, compte_source, compte_destination, montant, date, type |
   321→   321→| Alertes | Signaux générés par le moteur d'analyse. | id, client_id, type_alerte, score, facteurs, statut |
   322→   322→| Investigations | Dossiers ouverts par les analystes. | id, alerte_id, analyste_id, notes, décision, date_clôture |
   323→   323→| Utilisateurs | Comptes et rôles d'accès à la plateforme. | id, nom, rôle, mot_de_passe_hash, statut MFA |
   324→   324→| Listes de sanctions/PPE | Référentiel officiel utilisé par le filtrage. | id, nom, source, date_import, version |
   325→   325→| Journal d'audit | Traçabilité de toutes les actions. | id, utilisateur_id, action, module, date, résultat |
   326→   326→
   327→   327→## 14. Système de scoring
   328→   328→
   329→   329→Le Risk Score doit rester compréhensible, auditable et révisable. Il est exprimé sur 100 points et toujours accompagné des facteurs qui l'expliquent. Un score élevé ne signifie pas qu'une fraude est avérée ; il signifie que le comportement observé s'écarte fortement du profil attendu et justifie une revue humaine.
   330→   330→
   331→   331→| Critère | Pondération indicative | Description |
   332→   332→|---|---|---|
   333→   333→| Volume inhabituel | 25 points | Écart significatif entre le montant moyen récent et le montant moyen historique du client. |
   334→   334→| Fréquence anormale | 20 points | Nombre de transactions récentes largement supérieur à la fréquence habituelle. |
